agent_type: cnn
simple_rewards: False
reward_mode: blend
reward_switch_start: 0.250
reward_switch_end: 0.350
action_masking: True
device: cuda
numba_enabled: False
per_cython_enabled: False
fast_eval_mode: False
level_path: None
init_checkpoint: best.pth
episodes: 80000
max_steps: 15000
npz_save_every: 5000
board_size: 10
walls_mode: False
wall_count: 0
wall_ratio: 0.000000
num_envs: 128
n_step: 20
eps_start: 0.060000
eps_min: 0.015000
eps_decay: 0.9996000
resume_eps_boost: False
resume_eps_mult: 2.500
resume_eps_min: 0.040
resume_eps_max: 0.120
rollback_eps_mult: 2.000
rollback_eps_min: 0.050
rollback_eps_max: 0.120
rollback_eps_hold_episodes: 5000
eval_every: 2500
eval_episodes: 40
eval_max_steps: 6000
eval_seed: 12345
instant_eval_drop_ratio: 0.250
rollback_source: eval
scheduler_source: eval
lr_start: 5.0e-04
started: 20260405-125147
