agent_type: dqn
simple_rewards: False
reward_mode: blend
reward_switch_start: 0.250
reward_switch_end: 0.350
action_masking: True
device: cuda
level_path: None
init_checkpoint: None
episodes: 8
max_steps: 80
board_size: 10
walls_mode: False
wall_count: 0
wall_ratio: 0.000000
num_envs: 1
n_step: 20
eps_start: 1.000000
eps_min: 0.010000
eps_decay: 0.9997000
resume_eps_boost: False
resume_eps_mult: 2.500
resume_eps_min: 0.040
resume_eps_max: 0.120
rollback_eps_mult: 2.500
rollback_eps_min: 0.040
rollback_eps_max: 0.120
rollback_eps_hold_episodes: 3000
eval_every: 1
eval_episodes: 1
eval_max_steps: 80
eval_seed: 3
instant_eval_drop_ratio: 0.200
rollback_source: auto
scheduler_source: auto
lr_start: 1.0e-03
started: 20260316-200001
