agent_type: cnn
simple_rewards: False
reward_mode: blend
reward_switch_start: 0.250
reward_switch_end: 0.350
action_masking: True
device: cuda
level_path: None
init_checkpoint: v12_b10_350k_fresh.pth
episodes: 250000
max_steps: 15000
board_size: 10
walls_mode: False
wall_count: 0
wall_ratio: 0.000000
num_envs: 128
n_step: 20
eps_start: 0.010000
eps_min: 0.010000
eps_decay: 0.9997000
resume_eps_boost: False
resume_eps_mult: 2.500
resume_eps_min: 0.040
resume_eps_max: 0.120
rollback_eps_mult: 2.500
rollback_eps_min: 0.040
rollback_eps_max: 0.120
rollback_eps_hold_episodes: 3000
eval_every: 5000
eval_episodes: 50
eval_max_steps: 15000
eval_seed: 12345
instant_eval_drop_ratio: 0.500
rollback_source: eval
scheduler_source: eval
lr_start: 1.6e-05
started: 20260316-212647
