agent_type: cnn
simple_rewards: False
reward_mode: blend
reward_switch_start: 0.250
reward_switch_end: 0.350
action_masking: True
device: cuda
level_path: None
init_checkpoint: v12_b10_300k.pth
episodes: 150000
max_steps: 15000
board_size: 10
num_envs: 128
n_step: 20
eps_start: 0.100000
eps_min: 0.010000
eps_decay: 0.9998500
resume_eps_boost: False
resume_eps_mult: 2.500
resume_eps_min: 0.040
resume_eps_max: 0.120
rollback_eps_mult: 2.500
rollback_eps_min: 0.040
rollback_eps_max: 0.120
rollback_eps_hold_episodes: 3000
lr_start: 5.0e-04
started: 20260314-120603
