agent_type: cnn
simple_rewards: False
reward_mode: blend
reward_switch_start: 0.225
reward_switch_end: 0.315
action_masking: True
device: cpu
python_executable: /home/arrow/snake/.venv/bin/python
numba_enabled: True
per_cython_enabled: True
fast_eval_mode: False
level_path: levels/levelC.json
init_checkpoint: best_eval.pth
episodes: 20000
max_steps: 15000
npz_save_every: 5000
board_size: 10
walls_mode: True
wall_count: 10
wall_ratio: 0.100000
num_envs: 128
n_step: 20
eps_start: 0.080000
eps_min: 0.020000
eps_decay: 0.9997000
resume_eps_boost: False
resume_eps_mult: 2.500
resume_eps_min: 0.040
resume_eps_max: 0.120
rollback_eps_mult: 2.000
rollback_eps_min: 0.050
rollback_eps_max: 0.120
rollback_eps_hold_episodes: 5000
eval_every: 3000
eval_episodes: 32
eval_max_steps: 6000
eval_seed: 12345
instant_eval_drop_ratio: 0.250
rollback_source: eval
scheduler_source: eval
lr_start: 1.0e-05
started: 20260418-145532
